id_depto,id_provincia
42126.0,42.0
42133.0,42.0
42140.0,42.0
42147.0,42.0
42154.0,42.0
46007.0,46.0
46014.0,46.0
46021.0,46.0
46028.0,46.0
46035.0,46.0
46042.0,46.0
46049.0,46.0
46056.0,46.0
46063.0,46.0
46077.0,46.0
46084.0,46.0
46091.0,46.0
46098.0,46.0
46105.0,46.0
46112.0,46.0
46119.0,46.0
50007.0,50.0
50014.0,50.0
50021.0,50.0
50028.0,50.0
50035.0,50.0
50042.0,50.0
50049.0,50.0
50056.0,50.0
50063.0,50.0
50070.0,50.0
50077.0,50.0
50084.0,50.0
50091.0,50.0
50098.0,50.0
50105.0,50.0
50112.0,50.0
50119.0,50.0
50126.0,50.0
54007.0,54.0
54014.0,54.0
54021.0,54.0
54028.0,54.0
54035.0,54.0
54042.0,54.0
54049.0,54.0
54056.0,54.0
54063.0,54.0
54070.0,54.0
54077.0,54.0
54084.0,54.0
54091.0,54.0
54098.0,54.0
54105.0,54.0
54112.0,54.0
54119.0,54.0
58007.0,58.0
58014.0,58.0
58021.0,58.0
58028.0,58.0
58035.0,58.0
58042.0,58.0
58049.0,58.0
58056.0,58.0
58063.0,58.0
58070.0,58.0
58077.0,58.0
58084.0,58.0
58091.0,58.0
58098.0,58.0
58105.0,58.0
58112.0,58.0
62007.0,62.0
62014.0,62.0
62021.0,62.0
62028.0,62.0
62035.0,62.0
62042.0,62.0
62049.0,62.0
62056.0,62.0
62063.0,62.0
62070.0,62.0
62077.0,62.0
62084.0,62.0
62091.0,62.0
66007.0,66.0
66014.0,66.0
66021.0,66.0
66028.0,66.0
66035.0,66.0
66049.0,66.0
66056.0,66.0
66063.0,66.0
66070.0,66.0
66084.0,66.0
66091.0,66.0
66105.0,66.0
66112.0,66.0
66119.0,66.0
66126.0,66.0
66133.0,66.0
66140.0,66.0
66147.0,66.0
66154.0,66.0
70007.0,70.0
70014.0,70.0
70021.0,70.0
70028.0,70.0
70035.0,70.0
70042.0,70.0
70049.0,70.0
70056.0,70.0
70070.0,70.0
70077.0,70.0
